"0",""
"0","# Calculate mean bill length for different species and islands"
"0","data_means <- data |>"
"0","  # dplyr::select(species, island, bill_length_mm) |>"
"0","  # dplyr::filter(species == ""Adelie"" & island %in% c(""Torgersen"", ""Biscoe"", ""Dream"")) |>"
"0","  dplyr::group_by(species, island) |>"
"0","  dplyr::summarise("
"0","    mean_bill_length_mm = round(mean(bill_length_mm, na.rm = TRUE),"
"0","      digits = 2"
"0","    ),"
"0","    mean_bill_depth = round(mean(bill_depth_mm, na.rm = TRUE),"
"0","      digits = 2"
"0","    ),"
"0","    mean_flipper_length = round(mean(flipper_length_mm, na.rm = TRUE),"
"0","      digits = 2"
"0","    ),"
"0","    mean_body_mass = round(mean(body_mass_g, na.rm = TRUE),"
"0","      digits = 2"
"0","    ),"
"0","    .groups = ""drop_last"""
"0","  )"
"0","knitr::kable(data_means, caption = ""Penguin mean observations by species and island"")"
